date,sensor,group,temp,pile-type,owner,location,notes
11/11/2022,6,A,34.8,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/11/2022,2,A,35.3,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,6,A,34.8,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,2,A,35,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,6,A,34.4,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,2,A,34.6,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,6,A,34.2,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,2,A,32.8,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,6,A,35,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,2,A,35.3,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,6,A,35,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,2,A,35.3,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,6,A,36.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,2,A,37.1,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/28/2022,6,A,34,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/28/2022,2,A,33.6,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/11/2022,2,B,35.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/11/2022,3,B,33.8,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,2,B,33.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,3,B,33.4,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,2,B,32,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,3,B,31.5,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,2,B,31.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,3,B,30.5,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,2,B,34.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,3,B,33.8,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,2,B,34.8,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,3,B,32.8,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,2,B,31.2,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,3,B,31.3,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/28/2022,2,B,32.2,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/28/2022,3,B,31.4,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/11/2022,9,C,36,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/11/2022,4,C,36.2,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,9,C,34.8,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/15/2022,4,C,35.1,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,9,C,34.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/20/2022,4,C,34.1,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,9,C,34.6,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
11/25/2022,4,C,33.6,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,9,C,35,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/2/2022,4,C,32.7,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,9,C,35.4,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/10/2022,4,C,30.9,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,9,C,32.4,vented,Western Sugar,Fort Morgan,temp values provided by Steward Norrish
12/12/2022,4,C,31,vented,CSU,Fort Morgan,temp values provided by Steward Norrish
